date_start,date_end,alk,As,Ba,Br,Cd,Ca,Cl,Cr,Cu,doc,drp,ec25_sensor,ec20_lab,F,Fe,Pb,Mg,q_mean_sensor,Hg,Ni,NO3_N,O2C_sensor,O2S_sensor,pH_lab,pH_sensor,K,H4SiO4,Na,Sr,SO4,tfp,th,tn,toc,tp,tss,temp_sensor,Zn
1993-04-19 08:35:00,1993-05-03 05:35:00,2.16,,,,,41.6832,3.0,,,1.6,0.022,258.5387,234.0,,,,4.864,138.6636,,,0.95,10.696,103.7526,8.16,8.2486,1.21,2.8,3.5,,13.9,,1.24,1.48,3.4,0.052,10,12.0021,
1993-05-03 05:35:00,1993-05-17 05:35:00,2.19,,,,,43.6872,3.3,,,2.5,0.03,260.0455,238.0,,,,4.1344,139.8959,,,1.05,9.9591,98.789,8.14,8.1907,1.35,3.2,3.4,,15.0,,1.26,1.56,3.1,0.082,44.3,12.9835,
1993-05-17 05:35:00,1993-06-01 16:35:00,2.16,,,,,43.2864,3.1,,,2.0,0.03,253.7178,233.0,,,,3.8912,156.7408,,,1.06,9.5424,99.081,8.11,8.2275,1.58,3.1,3.0,,14.0,,1.24,1.68,4.6,0.103,59.3,15.0497,
1993-06-01 16:20:00,1993-06-14 06:20:00,2.08,,,,,40.8816,2.7,,,2.1,0.013,242.3224,227.0,,,,4.3776,190.9008,,,0.9,8.9937,98.5965,8.19,8.2241,1.46,3.5,3.3,,15.0,,1.2,1.08,2.7,0.044,9.3,17.6234,
1993-06-14 06:15:00,1993-06-28 06:15:00,2.07,,,,,40.08,2.9,,,1.7,0.027,240.6453,225.0,,,,4.3776,248.2183,,,1.01,9.1163,99.7321,8.21,8.176,1.46,3.3,3.0,,13.0,,1.18,1.52,4.0,0.094,77.3,17.5219,
1993-06-28 06:40:00,1993-07-12 07:40:00,2.12,,,,,40.8816,2.6,,,5.1,0.027,240.4692,230.0,,,,4.3776,273.9345,,,1.12,9.0228,100.492,8.3,8.204,1.73,3.5,2.8,,13.0,,1.2,1.56,9.9,0.211,203,18.3991,
1993-07-12 07:30:00,1993-07-26 06:30:00,2.15,,,,,42.084,2.4,,,2.3,0.012,245.0557,225.0,,,,3.8912,328.8226,,,0.91,8.6746,94.168,8.2,8.1553,1.32,2.5,2.3,,13.0,,1.21,1.48,4.1,0.053,29.7,17.1478,
1993-07-26 06:30:00,1993-08-09 06:30:00,2.05,,,,,39.6792,2.4,,,2.1,0.007,237.3011,219.0,,,,4.1344,240.5857,,,0.69,8.5781,97.9161,8.14,8.1619,1.51,1.7,2.6,,14.0,,1.16,1.2,5.2,0.081,45,19.6296,
1993-08-09 06:25:00,1993-08-23 06:25:00,2.014,,,,,38.076,2.7,,,2.3,0.005,231.8621,212.0,,,,4.1344,162.4162,,,0.75,8.3391,97.9687,8.15,8.2205,1.25,1.4,3.1,,14.0,,1.12,0.96,3.6,0.046,19,21.1109,
1993-08-23 06:50:00,1993-09-06 08:50:00,2.0805,,,,,39.6792,2.7,,,2.0,0.02,239.0558,218.0,,,,4.1344,175.3841,,,0.85,8.8466,95.8617,8.05,8.0639,1.49,2.3,3.1,,12.9,,1.16,1.4,3.1,0.094,47.6,17.0603,
1993-09-06 09:20:00,1993-09-20 06:20:00,2.0615,,,,,38.4768,2.6,,,2.0,0.017,233.5993,216.0,,,,4.6208,175.6095,,,0.78,9.3001,98.5709,8.1,8.0503,1.3,1.7,2.8,,15.0,,1.15,1.16,3.3,0.046,5.3,16.0078,
1993-09-20 06:10:00,1993-10-04 06:10:00,2.033,,,,,39.6792,2.4,,,1.9,0.019,227.2929,214.0,,,,3.648,182.7836,,,0.76,9.3637,97.7542,8.21,8.0993,1.31,1.6,2.7,,13.0,,1.14,0.92,3.1,0.049,14,15.3007,
1993-10-04 06:10:00,1993-10-18 06:10:00,2.0615,,,,,40.4808,2.2,,,2.0,0.01,229.2172,213.0,,,,3.648,243.654,,,0.76,9.8749,98.3994,8.16,7.896,1.31,2.1,2.8,,13.0,,1.16,1.0,2.2,0.038,8,13.1851,
1993-10-18 06:30:00,1993-11-01 05:30:00,2.109,,,,,41.2824,2.6,,,1.2,0.012,249.8713,220.0,,,,3.648,157.1498,,,0.81,10.5764,99.1817,8.24,8.0722,1.31,2.7,3.0,,13.0,,1.18,1.28,2.3,0.033,1.4,10.5518,
1993-11-01 05:05:00,1993-11-15 06:05:00,2.4605,,,,,47.6952,4.1,,,2.0,0.044,276.9413,255.0,,,,4.3776,91.4889,,,1.2,10.9052,99.4245,8.2,7.9936,1.58,3.7,3.6,,13.0,,1.37,1.84,4.1,0.091,2.3,9.372,
1993-11-15 05:55:00,1993-11-29 12:55:00,2.4985,,,,,47.2944,4.2,,,2.0,0.027,274.8587,248.0,,,,4.6208,80.918,,,1.21,11.9842,101.2685,8.16,7.9468,1.55,3.7,3.8,,15.0,,1.37,1.72,2.4,0.05,1.3,6.3032,
1993-11-29 13:10:00,1993-12-13 06:10:00,2.565,,,,,48.8976,5.6,,,1.8,0.046,292.1433,264.0,,,,4.864,59.0825,,,1.51,11.8233,98.7947,8.28,7.8742,1.86,3.3,4.9,,15.0,,1.42,2.08,2.7,0.083,,5.8627,
1993-12-13 06:20:00,1993-12-25 06:20:00,2.5365,,,,,48.4968,3.6,,,2.2,0.044,303.1805,253.0,,,,4.1344,114.3607,,,1.33,11.4085,95.6998,8.22,7.9541,1.91,4.7,3.7,,13.0,,1.38,2.08,4.6,0.143,95.7,6.015,
1999-12-20 07:20:00,2000-01-03 10:20:00,,,,,,,,,,,,301.1789,,,,,,135.3332,,,,11.4769,94.1187,,7.7781,,,,,,,,,,,,5.1325,
2000-01-03 10:30:00,2000-01-17 10:30:00,2.99,,,,,56.9136,7.0,,,,0.003,317.4158,307.0,,,,6.3211,76.6757,,,1.19,11.5752,94.4876,8.11,7.8069,2.24,5.2,6.2,,17.1,,1.68,1.58,,0.046,3.7,4.9539,
2000-01-17 10:25:00,2000-01-31 10:25:00,2.64,,,,,50.1,8.6,,,,0.014,315.6657,287.0,,,,5.8349,61.2273,,,1.34,11.8322,93.6673,8.25,7.7936,1.86,4.6,7.1,,17.9,,1.49,1.47,,,3.33,3.7786,
2000-01-31 10:00:00,2000-02-14 13:00:00,2.59,,,,,48.096,5.7,,,,<0.003,291.4543,263.0,,,,5.3486,113.5733,,,1.21,11.7234,95.8074,8.35,7.7679,1.49,4.9,5.2,,14.9,,1.42,1.39,,0.029,24.33,4.9985,
2000-02-14 13:25:00,2000-02-28 10:25:00,2.64,,,,,49.6992,4.6,,,,<0.003,297.8515,270.0,,,,5.3486,126.4864,,,0.93,11.6987,96.0374,8.19,7.845,1.84,4.9,4.7,,12.0,,1.46,1.19,,0.079,2.67,5.1729,
2000-02-28 10:25:00,2000-03-13 10:25:00,2.71,,,,,50.9016,5.9,,,,<0.003,292.49,267.0,,,,5.3486,104.5507,,,0.79,11.6034,98.0926,7.85,7.8437,1.95,4.2,5.0,,13.7,,1.49,1.03,,0.026,7.7,6.32,
2000-03-13 10:40:00,2000-03-27 10:40:00,2.34,,,,,44.4888,3.7,,,,0.004,260.4336,236.0,,,,4.8624,152.0184,,,0.68,11.5238,99.1499,7.96,7.7874,1.53,4.0,3.9,,13.38,,1.31,1.0,,0.028,9.7,7.0181,
2000-03-27 10:55:00,2000-04-10 10:55:00,2.49,,,,,47.2944,5.19,,,,<0.003,276.1932,250.0,,,,5.3486,102.1416,,,0.91,11.2053,98.2491,7.97,7.8201,1.71,3.6,4.4,,14.18,,1.4,1.27,,0.014,7,7.7757,
2000-04-10 11:10:00,2000-04-24 10:10:00,2.17,,,,,40.4808,5.02,,,,0.003,273.6055,222.0,,,,5.3486,94.4756,,,0.93,10.6675,98.0541,7.82,7.8642,1.76,2.7,4.6,,14.26,,1.23,1.25,,0.029,11,9.7111,
2000-04-24 10:15:00,2000-05-08 10:15:00,1.76,,,,,34.068,2.9,,,,0.004,240.4987,190.0,,,,4.133,233.9045,,,0.63,10.3607,99.5236,8.19,7.8415,1.26,3.2,3.1,,13.49,,1.02,0.82,,0.035,27.7,11.579,
2000-05-08 10:15:00,2000-05-22 10:15:00,2.08,,,,,40.8816,2.78,,,,0.006,238.7954,224.0,,,,4.133,250.3464,,,0.59,9.7874,100.3005,7.2,7.9295,1.21,3.2,3.1,,15.04,,1.19,0.64,,0.036,9,14.4474,
2000-05-22 09:55:00,2000-06-05 10:55:00,2.16,,,,,42.084,3.29,,,,<0.003,238.203,231.0,,,,4.8624,210.5138,,,0.69,9.6188,98.4098,8.08,7.8982,1.21,3.3,3.6,,14.77,,1.25,0.86,,0.018,7,14.3725,
2000-06-05 10:30:00,2000-06-19 09:30:00,2.15,,,,,42.084,3.57,,,,<0.003,235.8632,225.0,,,,4.133,255.0756,,,0.79,9.2641,101.2346,8.4,7.9397,1.37,3.1,2.9,,17.32,,1.22,0.95,,0.032,28.33,17.4674,
2000-06-19 09:50:00,2000-07-03 10:50:00,1.93,,,,,38.076,3.43,,,,<0.003,224.31,206.0,,,,4.133,193.2239,,,0.77,9.0429,102.0935,8.21,8.0277,1.21,2.4,3.0,,17.51,,1.12,0.92,,0.027,7,19.0756,
2000-07-03 10:30:00,2000-07-17 10:30:00,2.01,,,,,39.6792,2.82,,,,<0.003,227.3995,220.0,,,,3.6468,263.0259,,,0.72,8.9371,97.2104,8.29,7.8628,1.09,2.6,2.6,,13.47,,1.14,0.97,,0.047,32.67,17.243,
2000-07-17 11:00:00,2000-07-31 10:00:00,2.09,,,,,40.8816,2.61,,,,0.018,227.4518,222.0,,,,3.8899,227.67,,,0.48,8.9415,98.7497,8.08,7.8582,1.05,1.8,2.9,,11.65,,1.18,0.93,,0.021,9.33,17.9838,
2000-07-31 10:05:00,2000-08-14 09:05:00,2.02,,,,,39.6792,2.39,,,,<0.003,221.7858,220.0,,,,3.8899,265.2969,,,0.53,8.957,100.549,8.36,7.807,1.26,1.7,2.9,,14.17,,1.15,0.85,,0.128,132,18.7906,
2000-08-14 09:25:00,2000-08-28 05:25:00,1.93,,,,,38.076,3.32,,,,<0.003,221.2704,214.0,,,,4.3762,148.9905,,,0.57,8.5419,101.5568,8.09,,1.51,1.3,3.4,,14.54,,1.13,1.13,,0.021,6.5,21.7383,
2000-08-28 05:10:00,2000-09-11 10:10:00,2.04,,,,,38.4768,3.0,,,,0.003,223.0048,216.0,,,,4.133,138.3367,,,0.59,8.9647,99.6135,8.37,,1.35,2.7,3.1,,12.4,,1.13,1.16,,0.033,26,18.2846,
2000-09-11 10:00:00,2000-09-25 10:00:00,1.95,,,,,36.8736,3.37,,,,<0.003,225.471,205.0,,,,3.8899,127.9065,,,0.57,8.7981,96.9286,8.23,,1.42,2.1,3.2,,11.61,,1.08,1.1,,0.035,24.3,17.8641,
2000-09-25 10:20:00,2000-10-09 10:20:00,1.95,,,,,36.8736,2.53,,,,0.015,220.0608,204.0,,,,3.8899,156.6773,,,0.48,8.9898,95.0717,8.27,,1.28,1.9,3.1,,11.33,,1.08,0.78,,0.031,3.3,15.904,
2000-10-09 10:10:00,2000-10-23 10:10:00,2.07,,,,,39.6792,2.9,,,,<0.003,236.0008,216.0,,,,4.133,163.4743,,,0.56,9.0706,90.6459,8.1,,1.4,2.5,3.2,,11.58,,1.16,0.89,,0.022,9,13.3132,
2000-10-23 09:45:00,2000-11-06 09:45:00,2.29,,,,,43.6872,4.05,,,,<0.003,262.3555,238.0,,,,4.6193,87.0272,,,0.69,9.0443,87.6352,8.25,,1.51,3.0,4.2,,13.44,,1.28,1.11,,0.035,5,11.9546,
2000-11-06 10:00:00,2000-11-20 08:00:00,2.36,,,,,44.8896,4.23,,,,<0.003,266.7644,242.0,,,,4.8624,83.5339,,,0.81,,,8.31,,1.67,3.1,4.4,,13.2,,1.32,1.06,,0.027,6.33,9.7493,
2000-11-20 07:50:00,2000-12-04 09:50:00,2.46,,,,,47.2944,4.31,,,,0.012,279.1881,257.0,,,,4.8624,94.1351,,,0.87,10.1634,90.826,8.01,,1.38,3.6,4.1,,14.17,,1.38,1.14,,0.032,7.33,8.5488,
2000-12-04 09:30:00,2000-12-18 07:30:00,2.29,,,,,44.088,4.52,,,,0.009,273.3184,242.0,,,,4.6193,78.5065,,,0.92,10.527,93.1131,8.08,,1.3,3.3,4.4,,14.06,,1.29,1.15,,0.028,4.67,8.1298,
2000-12-18 08:05:00,2001-01-03 10:05:00,2.55,,,,,48.096,5.89,,,3.9,<0.005,298.2367,271.0,,,,5.1055,54.7223,,,1.12,10.7351,90.1723,8.62,,1.49,3.6,5.3,,14.47,,1.41,1.19,4.1,0.029,<1.0,6.0678,
2001-01-03 10:10:00,2001-01-15 10:10:00,2.89,,,,,55.0098,7.24,,,4.0,0.023,342.8076,297.0,,,,5.7741,86.2742,,,1.61,10.8983,90.4695,8.08,,1.807,5.4,6.04,,13.16,,1.61,1.78,4.6,0.077,11.67,5.606,
2001-01-15 10:25:00,2001-01-29 10:25:00,2.64,,,,,50.108,6.22,,,1.9,0.01,311.6944,276.0,,,,5.5869,70.8189,,,1.24,11.2581,92.8611,8.23,8.0829,1.825,4.5,5.89,,13.91,,1.48,1.56,2.7,0.039,6,5.3575,
2001-01-29 10:45:00,2001-02-12 09:45:00,2.62,,,,,49.8114,6.23,,,2.6,0.019,306.105,278.0,,,,5.5237,61.0101,,,1.23,11.3566,94.0702,7.69,8.0867,1.549,4.8,5.86,,14.8,,1.47,1.61,3.0,0.037,5.99,5.522,
2001-02-12 09:55:00,2001-02-26 09:55:00,2.53,,,,,48.5249,6.54,,,2.37,0.005,292.7123,272.0,,,,5.3316,56.7951,,,1.14,11.4612,95.9408,8.13,8.1452,1.519,3.9,5.97,,15.95,,1.43,1.26,2.82,0.036,12.7,5.933,
2001-02-26 10:00:00,2001-03-12 10:00:00,2.54,,,,,49.2984,6.51,,,2.7,0.025,290.1955,247.0,,,,4.8624,112.8235,,,1.25,11.2149,93.7457,8.19,8.1304,1.43,4.4,5.06,,14.28,,1.43,1.41,3.1,0.052,58,5.8773,
2001-03-12 09:45:00,2001-03-26 07:45:00,2.47,,,,,47.7273,3.77,,,2.03,0.008,273.455,250.0,,,,4.843,212.9873,,,1.01,10.8668,94.1502,8.19,,1.357,5.0,3.445,,12.45,,1.39,1.12,4.31,0.143,61.3,7.296,
2001-03-26 08:05:00,2001-04-09 10:05:00,2.47,,,,,46.9938,4.04,,,3.21,<0.005,287.2274,257.0,,,,5.2879,141.5875,,,0.9,10.5634,94.3397,7.84,8.0839,1.501,4.3,4.015,,13.18,,1.39,1.3,5.77,0.058,12.7,8.5222,
2001-04-09 10:25:00,2001-04-23 15:25:00,2.49,,,,,47.8796,3.77,,,2.04,0.006,286.6763,249.0,,,,4.7506,196.4091,,,0.94,10.7317,94.4025,8.19,8.0858,1.246,4.0,3.266,,12.0,,1.39,1.2,2.58,0.052,15.3,7.9071,
2001-04-23 15:30:00,2001-05-07 10:30:00,2.34,,,,,47.1381,3.38,,,1.84,<0.005,273.8857,240.0,,,,4.471,207.1688,,,0.79,10.5095,96.6313,8.16,8.079,1.115,4.0,2.935,,12.16,,1.36,1.0,2.7,0.063,20.67,9.7238,
2001-05-07 10:25:00,2001-05-21 09:25:00,2.2,,,,,40.9618,3.0,,,1.91,<0.005,253.7086,231.0,,,,4.3275,242.1256,,,0.74,10.0508,98.1889,7.78,8.1331,1.172,3.3,2.838,,13.56,,1.2,0.85,2.71,0.056,14.67,12.3119,
2001-05-21 09:15:00,2001-06-04 08:15:00,,,,,,,2.88,,,1.92,0.0055,248.9099,,,,,,234.6502,,,0.67,9.5476,101.8793,7.85,8.2129,1.112,3.1,2.745,,12.43,,,1.06,6.06,0.08,50,16.3267,
2001-06-04 07:50:00,2001-06-18 10:50:00,2.23,,,,,43.2864,2.82,,,1.96,<0.005,249.9453,227.0,,,,4.6193,326.5604,,,0.63,9.623,99.6634,8.17,8.2498,1.35,3.5,2.86,,11.46,,1.27,0.95,4.16,0.073,50,14.9321,
2001-06-18 11:05:00,2001-07-02 09:05:00,2.3,,,,,41.1702,2.67,,,2.35,<0.005,242.7237,228.0,,,,4.4442,302.0299,,,0.52,9.3319,102.0769,8.6,8.3048,1.071,2.9,2.589,,13.12,,1.21,0.8,3.46,0.062,<1.0,17.5152,
2001-07-02 09:10:00,2001-07-16 10:10:00,1.99,,,,,36.9297,2.61,,,3.81,<0.005,230.5814,204.0,,,,3.8559,238.9914,,,0.63,8.6716,98.5271,8.4,8.2364,1.142,2.6,2.671,,12.28,,1.08,1.04,4.82,0.079,44.3,19.3958,
2001-07-16 10:35:00,2001-07-30 12:35:00,,,,,,,2.7,,,2.92,0.0066,230.3754,,,,,,261.6488,,,0.61,8.9163,100.3198,7.87,8.2477,,2.9,2.9255,,11.15,,,0.95,4.31,0.05,80.33,18.9041,
2001-07-30 12:40:00,2001-08-13 09:40:00,2.09,,,,,38.6972,2.95,,,2.6,<0.005,223.4581,210.0,,,,3.7562,195.6464,,,0.54,8.3188,97.6509,7.64,8.1958,1.084,2.1,2.521,,11.98,,1.12,0.78,3.0,0.0439,6.1,21.0687,
2001-08-13 10:00:00,2001-08-24 15:00:00,2.05,,,,,41.0018,3.18,,,3.61,<0.005,230.8636,213.0,,,,2.8445,124.3698,,,0.56,8.1748,96.4178,7.86,8.1082,0.998,2.7,2.206,,12.9,,1.14,0.75,3.59,0.0274,6,21.3174,
2001-08-24 15:25:00,2001-09-10 09:25:00,2.09,,,,,41.0419,2.6,,,2.61,<0.005,219.571,203.0,,,,3.3064,171.097,,,0.52,8.4216,95.9734,7.99,8.0295,1.067,3.2,2.413,,11.29,,1.16,0.82,4.67,0.0931,48,19.5469,
2001-09-10 09:55:00,2001-09-24 09:55:00,2.25,,,,,44.609,2.56,,,1.98,<0.005,227.3739,213.0,,,,3.5739,255.1184,,,0.45,9.332,95.9714,8.25,8.055,1.304,3.1,2.504,,12.01,,1.26,0.65,3.29,0.0401,19,14.6087,
2001-09-24 10:05:00,2001-10-08 05:05:00,2.41,,,,,41.6832,3.74,,,2.91,0.0061,249.665,237.0,,,,5.1055,133.3344,,,0.52,9.1738,95.0332,7.9,8.0146,1.55,3.8,3.91,,12.57,,1.25,0.76,3.58,0.0228,6.33,14.9429,
2001-10-08 05:15:00,2001-10-22 10:15:00,2.38,,,,,42.084,3.66,,,2.83,<0.005,253.4798,237.0,,,,4.8624,98.1611,,,0.51,9.0446,94.3798,7.65,8.063,1.47,2.8,4.3,,13.34,,1.25,0.68,3.11,0.0281,7,15.2793,
2001-10-22 10:40:00,2001-11-05 09:40:00,2.52,,,,,44.088,4.38,,,2.56,<0.005,270.4248,247.0,,,,5.1055,81.2812,,,0.68,9.3141,92.4171,7.61,7.9489,1.6,3.1,4.8,,13.23,,1.31,0.87,3.02,0.0209,3,12.9959,
2001-11-05 09:10:00,2001-11-19 10:10:00,2.59,,,,,46.4928,4.6,,,3.18,0.0113,285.3721,256.0,,,,5.1055,69.462,,,1.06,9.9425,89.9359,7.65,7.8877,1.65,3.9,5.33,,13.32,,1.37,1.28,4.41,0.0415,3,9.0463,
2001-11-19 10:05:00,2001-12-03 10:05:00,2.59,,,,,46.092,5.4,,,2.53,0.0174,297.222,258.0,,,,5.1055,87.8111,,,1.1,10.3071,90.0515,8.03,7.8686,1.53,4.6,5.21,,12.66,,1.36,1.43,5.08,0.1062,23,7.6319,
2001-12-03 10:05:00,2001-12-17 10:05:00,2.41,,,,,44.4888,3.7,,,1.62,0.007,273.4946,236.0,,,,5.1055,110.3953,,,0.91,11.0401,94.325,7.57,8.0104,1.51,4.6,4.04,,13.47,,1.32,1.18,3.05,0.0352,5,6.7393,
2001-12-17 10:20:00,2001-12-28 15:20:00,2.69,,,,,47.6952,7.66,,,1.69,0.012,308.1432,274.0,,,,5.5918,50.5837,,,1.24,11.3481,91.0196,7.92,8.0196,1.78,3.0,7.41,,14.81,,1.42,1.29,2.11,0.0342,2,4.2781,
2001-12-28 15:10:00,2002-01-14 09:10:00,2.75,,,,,50.1,7.89,,,1.89,0.0242,312.1706,279.0,,,,4.8624,55.3887,,,1.2,11.7418,92.6054,7.73,8.0616,1.69,5.0,6.53,,15.41,,1.45,1.56,2.67,0.0592,9.67,3.6369,
2002-01-14 09:00:00,2002-01-28 10:00:00,2.74,,,,,48.8976,7.54,,,1.94,0.0193,305.5128,280.0,,,,6.078,47.2141,,,1.427,11.1566,91.0149,8.23,8.1016,1.95,5.1,7.62,,16.452,,1.47,1.59,2.38,0.0458,2.67,4.9305,
2002-01-28 10:00:00,2002-02-11 11:00:00,2.77,,,,,48.4968,6.334,,,3.16,0.025,299.8026,276.0,,,,5.8349,69.4639,,,1.36,10.9567,91.5098,8.28,8.1027,1.83,5.0,6.41,,14.474,,1.45,1.55,3.72,0.0719,10.333,5.844,
2002-02-11 11:00:00,2002-02-25 10:00:00,2.73,,,,,48.4968,5.264,,,2.3,0.0105,290.6714,270.0,,,,5.3486,76.7713,,,1.08,10.9738,91.8903,8.35,8.1173,1.54,4.7,5.36,,14.734,,1.43,1.22,3.39,0.0448,9.33,5.9456,
2002-02-25 10:15:00,2002-03-11 09:15:00,2.72,,,,,48.8976,4.699,,,2.3,0.0153,296.2673,260.0,,,,5.3486,111.5075,,,1.129,10.9956,93.1111,7.66,8.1526,1.58,5.0,4.76,,13.241,,1.44,1.25,3.1,0.0727,19.7,6.3867,
2002-03-11 09:05:00,2002-03-25 09:05:00,2.36,,,,,44.4888,3.925,,,2.04,0.0136,272.5419,240.0,,,,4.133,124.7431,,,0.863,10.6313,93.6192,8.39,8.1325,1.43,4.2,3.55,,13.847,,1.28,1.06,3.55,0.1434,98.7,7.95,
2002-03-25 09:20:00,2002-04-08 10:20:00,2.45,,,,,44.8896,3.782,,,2.98,0.0075,282.9411,245.0,,,,4.8624,98.8189,,,0.708,10.6908,95.3748,8.32,8.1945,1.47,3.9,4.32,,15.224,,1.32,0.87,3.12,,12,8.4782,
2002-04-08 09:55:00,2002-04-22 10:55:00,2.39,,,,,43.2864,3.968,,,1.89,0.0077,287.4367,243.0,,,,4.8624,95.358,,,0.826,10.595,96.5256,7.41,8.2144,1.5,3.5,4.35,,14.71,,1.28,0.92,2.24,0.0575,7,9.3416,
2002-04-22 11:15:00,2002-05-06 11:15:00,2.39,,,,,43.0419,3.428,,,2.99,0.0157,280.7976,233.0,,,,4.7676,154.4388,,,0.848,9.9962,94.4233,7.52,8.1181,1.652,3.6,4.071,,13.758,,1.27,1.07,5.06,0.1037,34,10.8597,
2002-05-06 11:10:00,2002-05-21 10:10:00,2.39,,,,,43.9277,2.936,,,2.74,0.0068,271.2921,238.0,,,,4.2303,240.2974,,,0.714,9.7538,97.0784,7.62,8.1768,1.292,2.9,3.073,,14.34,,1.27,0.83,3.61,0.0465,16.67,13.1324,
2002-05-21 10:10:00,2002-06-03 10:10:00,2.36,,,,,43.1822,3.128,,,2.37,<0.005,267.7618,236.0,,,,4.1963,219.0154,,,0.606,9.3628,95.7588,8.31,8.1726,1.367,3.5,3.333,,14.151,,1.25,0.71,3.11,0.0395,16,14.3569,
2002-06-03 10:00:00,2002-06-17 10:00:00,2.22,,,,,40.5449,2.831,,,3.1,<0.005,262.2103,225.0,,,,4.3373,289.8274,,,0.606,9.2771,97.9067,8.2,8.1061,1.45,3.6,3.105,,13.989,,1.19,1.08,7.95,0.1582,116.36,15.8066,
