date_start,date_end,alk,As,Ba,Br,Cd,Ca,Cl,Cr,Cu,doc,drp,ec25_sensor,ec20_lab,F,Fe,Pb,Mg,q_mean_sensor,Hg,Ni,NO3_N,O2C_sensor,O2S_sensor,pH_lab,pH_sensor,K,H4SiO4,Na,Sr,SO4,tfp,th,tn,toc,tp,tss,temp_sensor,Zn
2002-06-17 09:50:00,2002-07-01 09:50:00,2.01,,,,,36.6652,2.723,,,3.12,<0.005,243.435,202.0,,,,4.2595,259.298,,,0.468,8.5724,98.9068,7.49,8.1938,1.303,2.9,3.061,,14.0,,1.09,0.67,4.26,0.0618,64,20.1764,
2002-07-01 09:30:00,2002-07-15 08:30:00,2.24,,,,,41.0459,2.907,,,2.94,0.005,236.3225,212.0,,,,4.0334,179.6134,,,0.442,8.6096,97.1145,7.49,8.23,1.006,3.6,2.899,,13.808,,1.19,0.57,3.31,0.0363,18,19.0305,
2002-07-15 08:30:00,2002-07-29 12:30:00,2.18,,,,,39.8836,2.42,,,2.46,0.079,228.1197,217.0,,,,3.7659,270.1683,,,0.568,8.8437,99.5533,7.73,8.1809,1.113,3.6,2.429,,12.061,,1.15,1.26,18.76,0.3996,352.33,18.929,
2002-07-29 12:30:00,2002-08-12 10:30:00,2.17,,,,,39.8996,2.7,,,3.07,<0.005,229.6907,210.0,,,,3.9993,192.4816,,,0.607,8.4966,97.1229,7.46,8.1845,1.122,3.8,2.83,,12.826,,1.16,0.84,4.18,0.1025,70.3,19.7008,
2002-08-12 10:30:00,2002-08-26 10:30:00,2.21,,,,,41.4107,2.45,,,2.68,<0.005,227.1383,218.0,,,,4.0552,270.899,,,0.488,9.1372,103.3824,7.5,8.2416,0.936,3.2,2.525,,13.381,,1.2,0.63,3.73,0.0429,28.67,19.1842,
2002-08-26 10:30:00,2002-09-09 17:30:00,2.24,,,,,41.4026,2.98,,,2.94,<0.005,234.5585,223.0,,,,4.3032,180.2004,,,0.581,8.9361,100.4615,7.59,8.1734,1.092,3.63,2.995,,13.134,,1.21,0.79,4.23,0.0595,39.33,18.8633,
2002-09-09 17:45:00,2002-09-23 10:45:00,2.26,,,,,42.4046,3.064,,,2.56,0.0112,245.7561,226.0,,,,4.4248,135.6285,,,0.589,9.2768,100.3632,7.42,8.1214,1.08,3.38,3.155,,12.803,,1.24,0.72,3.15,0.0322,17,16.9837,
2002-09-23 10:20:00,2002-10-07 10:20:00,2.32,,,,,46.577,2.609,,,2.45,0.0055,248.5983,225.0,,,,4.3251,258.5592,,,0.804,10.4456,105.8003,7.13,8.1235,1.081,4.563,2.541,,11.739,,1.34,1.05,4.37,0.1304,80.67,13.9168,
2002-10-07 10:00:00,2002-10-21 10:00:00,2.57,,,,,49.7313,3.257,,,2.22,<0.005,270.4967,250.0,,,,5.0861,159.4561,,,0.757,10.1853,101.1699,8.13,8.0969,1.172,4.21,3.259,,12.502,,1.45,0.96,2.94,0.0283,9.67,13.0438,
2002-10-21 09:45:00,2002-11-04 10:45:00,2.56,,,,,47.4146,3.551,,,2.12,<0.005,273.9089,249.0,,,,5.0326,136.257,,,0.894,10.4058,100.2902,8.17,8.0378,1.107,4.29,3.236,,12.906,,1.39,1.06,2.82,0.0477,56.33,11.7231,
2002-11-04 10:55:00,2002-11-18 11:55:00,2.49,,,,,44.8495,2.904,,,2.9,0.0057,266.2018,247.0,,,,4.6436,277.2135,,,0.843,11.1833,104.3279,8.21,8.0259,1.059,4.45,2.706,,12.51,,1.31,1.03,4.3,0.0544,41.33,10.3315,
2002-11-18 12:10:00,2002-12-02 10:10:00,2.44,,,,,44.4888,2.986,,,2.13,<0.005,272.4892,246.0,,,,4.6193,248.4471,,,0.75,11.3307,104.0592,8.14,8.0022,1.01,4.27,2.66,,13.683,,1.3,0.82,2.36,0.0287,9.67,9.6748,
2002-12-02 10:00:00,2002-12-16 10:00:00,2.81,,,,,50.1,4.344,,,2.04,<0.005,307.4403,227.0,,,,5.8349,96.3894,,,0.928,11.2618,98.362,8.21,7.9984,1.39,4.53,4.11,,15.041,,1.49,1.06,2.21,0.0229,6.33,7.6193,
2002-12-16 09:50:00,2002-12-30 09:50:00,2.62,,,,,46.8936,3.867,,,2.24,0.0149,271.0947,257.0,,,,5.3486,132.3541,,,0.959,11.4649,99.7884,7.48,7.9825,1.44,4.93,4.52,,13.184,,1.39,1.12,3.23,0.0541,20.67,7.4798,
2002-12-30 09:40:00,2003-01-13 10:40:00,2.71,,,,,48.096,3.786,,,2.13,0.0107,265.2635,272.0,,,,5.8349,116.4245,,,0.967,11.7806,98.5035,7.36,7.9987,1.22,5.03,4.21,,13.637,,1.44,1.03,2.55,0.035,8,5.8887,
2003-01-13 10:20:00,2003-01-27 10:20:00,2.83,,,,,49.2984,6.844,,,2.12,0.0178,297.5976,294.0,,,,5.8349,68.455,,,1.167,11.9859,98.4319,7.53,7.9183,,4.95,7.69,,15.191,,1.47,1.35,2.42,0.0344,4,5.1874,
2003-01-27 10:05:00,2003-02-10 09:05:00,2.77,,,,,50.8615,10.999,,,2.76,0.0151,329.2433,286.0,,,,5.6161,89.6567,,,1.143,12.1947,98.8802,7.48,7.947,1.406,5.33,8.5,,14.759,,1.5,1.34,3.42,0.0441,5.33,4.6957,
2003-02-10 09:00:00,2003-02-24 10:00:00,2.8,,,,,50.5008,6.049,,,1.91,0.0105,321.4699,285.0,,,,6.078,61.2389,,,1.131,12.386,97.6512,7.52,7.964,1.6,5.01,6.55,,15.884,,1.51,1.33,2.78,0.0315,5.33,3.6231,
2003-02-24 09:55:00,2003-03-10 08:55:00,2.65,,,,,48.096,5.847,,,2.24,0.0067,302.4272,269.0,,,,5.5918,84.8273,,,1.056,12.0422,100.6394,7.56,7.9605,1.43,4.38,5.91,,15.185,,1.43,1.18,2.36,0.0298,7,5.8688,
2003-03-10 09:15:00,2003-03-24 10:15:00,2.5,,,,,45.6912,4.289,,,1.91,0.0063,278.7077,257.0,,,,5.1055,99.157,,,0.919,12.2454,105.8448,7.48,8.0315,1.27,3.85,4.69,,14.222,,1.35,1.07,2.6,0.0425,14,7.2018,
2003-03-24 10:25:00,2003-04-07 10:25:00,2.47,,,,,44.8896,4.448,,,2.53,0.0095,278.7656,251.0,,,,5.1055,95.9379,,,0.887,11.5479,104.273,7.49,8.1678,1.26,3.56,4.78,,13.646,,1.33,1.13,3.1,0.0579,13.33,8.9734,
2003-04-07 10:40:00,2003-04-22 08:40:00,2.48,,,,,46.092,4.422,,,2.24,0.0094,277.0718,253.0,,,,4.8624,99.8337,,,0.796,11.4175,104.1787,7.69,8.2897,1.32,3.85,5.23,,14.322,,1.35,0.98,2.53,0.0392,5.7,9.4052,
2003-04-22 08:50:00,2003-05-05 09:50:00,2.24,,,,,42.4848,3.137,,,1.99,<0.005,250.6438,229.0,,,,4.3762,153.3075,,,0.646,10.8286,105.4607,7.75,8.2323,1.16,4.19,4.19,,17.722,,1.24,0.79,2.67,0.0406,9.33,12.1765,
2003-05-05 10:00:00,2003-05-19 10:00:00,2.16,,,,,40.08,2.889,,,2.28,<0.005,249.0994,218.0,,,,4.6193,201.6813,,,0.633,10.2477,104.1742,7.7,8.2054,1.18,4.01,3.93,,13.495,,1.19,0.91,3.92,0.0568,26.67,14.0811,
2003-05-19 10:05:00,2003-06-02 15:05:00,2.16,,,,,41.6832,3.046,,,1.92,<0.005,249.8457,227.0,,,,4.6193,193.5606,,,0.658,10.0478,103.268,7.5,8.2076,1.22,3.82,4.24,,13.757,,1.23,0.95,2.95,0.0509,16,14.5799,
2003-06-02 15:05:00,2003-06-16 10:05:00,,,,,,,2.686,,,1.97,<0.005,244.5442,,,,,4.3762,224.8246,,,0.614,9.0048,103.801,7.56,8.1173,1.08,3.7,3.36,,12.479,,,1.12,2.97,0.0691,,20.1299,
2003-06-16 09:40:00,2003-06-30 09:40:00,,,,,,,2.916,,,2.33,0.0086,235.8922,,,,,4.6193,176.1056,,,0.503,9.2595,110.488,7.07,8.2294,1.04,2.11,3.6,,12.275,,,0.61,2.8,0.0543,,21.9307,
2003-06-30 09:55:00,2003-07-14 10:55:00,2.01,,,,,37.1942,3.084,,,2.85,<0.005,233.0546,215.0,,,,4.1817,138.1863,,,0.551,9.9366,117.8403,7.34,8.219,1.323,3.02,3.758,,14.08,,1.1,0.7,3.99,0.05,14.33,21.6053,
2003-07-14 10:25:00,2003-07-28 10:25:00,,,,,,,2.876,,,2.58,<0.005,223.6902,,,,,4.0601,139.4016,,,0.445,8.8272,107.9851,7.06,8.0694,1.213,2.4,3.405,,12.606,,,0.6,3.53,0.0348,,23.2682,
2003-07-28 10:20:00,2003-08-11 10:20:00,,,,,,,3.007,,,3.96,0.0066,218.3751,,,,,3.9142,112.2103,,,0.517,9.8457,122.2396,7.51,8.1094,1.035,2.12,3.198,,11.284,,,0.54,4.32,0.0304,,24.0786,
2003-08-11 10:40:00,2003-08-25 08:40:00,1.66,,,,,32.1442,2.951,,,3.45,<0.005,207.7539,,,,,3.5982,107.7941,,,0.556,,,7.09,8.1045,1.092,1.74,4.051,,12.667,,0.95,0.57,3.8,0.0125,9.33,24.4723,
2003-08-25 08:55:00,2003-09-08 10:55:00,1.79,,,,,33.8275,3.144,,,2.52,<0.005,208.7844,193.0,,,,3.5496,92.1071,,,0.574,10.157,118.9853,7.27,8.0666,1.204,1.73,4.053,,12.017,,0.99,0.61,2.79,0.0325,19.33,20.9624,
2003-09-08 10:55:00,2003-09-22 12:15:00,1.85,,,,,35.2704,3.95,,,2.67,0.0068,220.2779,230.0,,,,3.8899,66.4275,,,0.603,11.223,125.8301,7.39,8.163,1.259,1.6,4.399,,13.467,,1.04,0.61,2.92,0.0254,4.67,18.7286,
2003-09-22 12:15:00,2003-10-06 14:20:00,2.06,,,,,38.2163,4.407,,,3.06,0.007,233.3553,214.0,,,,4.0479,70.4162,,,0.829,11.1742,121.4332,7.4,8.0189,1.46,2.73,5.18,,12.88,,1.12,1.03,3.92,0.0616,7,17.1991,
2003-10-06 14:05:00,2003-10-20 14:05:00,1.92,,,,,38.557,2.622,,,1.99,<0.005,228.5048,204.0,,,,3.5982,169.259,,,0.637,,,7.09,,1.198,2.84,2.882,,12.185,,1.11,0.76,2.88,0.0584,29.33,13.5276,
2003-10-20 13:50:00,2003-11-03 10:50:00,2.24,,,,,43.0139,4.372,,,2.52,<0.005,258.4888,258.0,,,,4.2984,76.0516,,,0.858,,,7.42,,1.558,3.14,4.84,,13.604,,1.25,0.97,2.9,0.0247,8,10.1803,
2003-11-03 10:35:00,2003-11-17 12:35:00,2.3,,,,,44.1201,4.529,,,7.78,<0.005,273.2012,259.0,,,,4.5998,65.6172,,,0.974,10.1646,92.4299,7.46,8.1094,1.566,3.27,5.93,,14.379,,1.29,1.06,7.86,0.0228,<1.0,9.2637,
2003-11-17 12:20:00,2003-12-01 09:20:00,2.43,,,,,46.585,5.282,,,5.88,0.0072,287.0581,278.0,,,,5.0496,69.0985,,,1.32,10.5905,95.1188,7.6,8.0922,1.715,3.14,5.26,,14.387,,1.37,1.49,6.27,0.0387,6,8.7541,
2003-12-01 09:00:00,2003-12-15 12:00:00,2.45,,,,,47.1982,4.837,,,4.25,0.01,286.6179,264.0,,,,4.9207,65.0951,,,1.102,11.28,96.9689,7.35,8.0862,1.484,3.3,4.998,,14.803,,1.38,1.13,4.45,0.0799,<1.0,6.9837,
2003-12-15 12:00:00,2003-12-29 10:00:00,2.46,,,,,48.1561,6.752,,,3.06,0.0094,295.7726,259.0,,,,5.0691,57.7499,,,1.14,11.5291,94.4096,7.19,8.1029,1.567,3.54,5.95,,14.965,,1.41,1.26,,0.0271,3.33,5.0763,
2003-12-29 10:05:00,2004-01-12 10:05:00,2.62,,,,,49.4788,10.99,,,2.41,0.0142,322.6424,286.0,,,,5.3365,56.372,,,1.496,11.6236,94.5268,7.88,8.1044,1.799,4.07,9.45,,14.729,,1.454,1.59,2.69,0.0478,8.667,4.809,
2004-01-12 10:00:00,2004-01-26 10:00:00,2.44,,,,,46.9577,4.62,,,2.61,0.0082,286.5137,247.0,,,,4.5318,179.2794,,,1.375,12.0619,100.1556,7.75,8.1167,1.389,4.92,4.028,,12.321,,1.358,1.66,4.94,0.0968,113.33,5.6166,
2004-01-26 10:10:00,2004-02-09 09:10:00,2.662,,,,,50.0399,8.153,,,3.59,0.0092,313.6679,278.0,,,,5.3608,81.5928,,,1.257,11.959,97.6668,7.77,8.1504,1.645,5.1,7.63,,15.34,,1.469,1.37,3.93,0.0353,7.33,4.9721,
2004-02-09 09:20:00,2004-02-23 10:20:00,2.804,,,,,51.6631,7.789,,,2.72,0.0123,317.0694,287.0,,,,5.8592,64.0906,,,1.427,12.0078,98.6124,7.7,8.1303,1.66,4.97,7.4,,15.406,,1.53,1.59,2.82,0.0292,<1.0,5.1877,
2004-02-23 10:10:00,2004-03-08 17:10:00,2.724,,,,,50.2042,9.834,,,2.72,0.0101,314.3886,284.0,,,,5.6258,61.3215,,,1.311,12.0247,97.4038,7.48,8.1383,1.452,4.58,7.95,,13.304,,1.484,1.34,3.28,0.0203,1.33,4.6569,
2004-03-08 17:25:00,2004-03-22 10:25:00,2.652,,,,,48.7293,6.455,,,2.28,0.0079,302.874,268.0,,,,5.3535,80.8544,,,1.195,11.886,101.6655,7.56,8.1885,1.505,4.15,5.62,,14.677,,1.436,1.21,2.57,0.0308,4.33,6.7836,
2004-03-22 10:30:00,2004-04-05 10:30:00,2.44,,,,,47.09,5.071,,,2.25,0.0093,279.5208,252.0,,,,4.8648,122.8677,,,1.095,11.7596,101.3254,7.99,8.1935,1.42,4.44,4.521,,13.609,,1.375,1.2,2.64,0.0284,5.33,7.0758,
2004-04-05 10:55:00,2004-04-19 12:55:00,2.444,,,,,46.9417,4.556,,,2.18,0.008,273.4958,254.0,,,,5.0034,125.559,,,0.984,11.6064,102.5908,8.05,8.2244,1.326,4.38,4.178,,13.871,,1.377,1.04,2.52,0.0324,2.67,8.1025,
2004-04-19 12:25:00,2004-05-03 10:25:00,2.284,,,,,43.7914,3.716,,,2.22,0.0056,258.3321,232.0,,,,4.2886,152.8549,,,0.743,10.8462,102.1418,8.13,8.177,1.316,3.89,3.511,,13.584,,1.269,0.87,3.04,0.0657,22,10.7304,
2004-05-03 10:45:00,2004-05-17 09:45:00,2.314,,,,,44.7894,3.674,,,2.15,0.0082,263.7891,237.0,,,,4.5099,180.8837,,,0.793,10.6857,101.2097,8.15,8.1586,1.102,3.97,3.09,,13.435,,1.303,0.88,2.62,0.0282,7.67,10.9749,
2004-05-17 10:10:00,2004-05-31 10:10:00,2.22,,,,,43.9718,3.148,,,2.9,<0.005,256.2273,233.0,,,,4.4467,198.9529,,,0.775,9.8014,100.8364,7.88,8.1622,1.049,3.44,2.599,,14.994,,1.28,0.83,3.07,0.0331,9.33,14.6259,
2004-05-31 10:10:00,2004-06-14 09:10:00,2.108,,,,,41.8596,2.819,,,3.44,<0.005,253.8987,219.0,,,,4.1476,365.9494,,,0.881,9.8792,103.9421,7.99,8.109,1.221,3.55,2.695,,13.451,,1.215,1.14,5.96,0.1393,165.33,15.663,
2004-06-14 08:50:00,2004-06-28 09:50:00,2.258,,,,,45.1782,2.646,,,2.77,<0.005,251.1014,232.0,,,,4.2984,282.9329,,,0.675,9.5693,102.5814,8.1,8.1682,1.088,3.21,3.176,,15.33,,1.304,0.8,2.833,0.0253,8.33,16.5451,
2004-06-28 09:55:00,2004-07-12 10:55:00,2.082,,,,,40.6531,2.788,,,3.597,<0.005,240.7327,216.0,,,,4.1014,220.6531,,,0.642,9.4329,103.649,7.88,8.1752,1.085,3.21,3.194,,13.672,,1.183,0.71,3.9,0.0358,14.33,17.7354,
2004-07-12 10:50:00,2004-07-26 09:50:00,2.018,,,,,39.9638,2.951,,,4.72,<0.005,236.6124,213.0,,,,4.0577,178.0956,,,0.587,8.8776,101.3714,7.94,8.1414,1.193,3.25,3.386,,13.802,,1.164,0.69,5.0,0.0329,27.7,19.6479,
2004-07-26 10:05:00,2004-08-09 09:05:00,2.002,,,,,40.3766,2.86,,,4.93,<0.005,229.1065,211.0,,,,3.8802,159.5173,,,0.504,8.751,104.2385,8.06,8.1828,1.07,2.78,3.083,,14.635,,1.167,0.6,4.98,0.024,9.67,21.838,
2004-08-09 09:05:00,2004-08-23 09:05:00,1.966,,,,,39.2944,3.569,,,3.26,<0.005,222.4646,206.0,,,,3.8316,134.7457,,,0.662,8.74,102.0603,7.99,8.1392,1.153,2.78,3.431,,13.785,,1.138,0.69,3.83,0.0256,12.313,20.7966,
2004-08-23 09:05:00,2004-09-06 10:05:00,1.942,,,,,37.6752,2.694,,,2.71,<0.005,218.451,201.0,,,,4.133,164.1503,,,0.593,9.0906,102.9891,8.06,8.1713,0.986,2.75,2.979,,12.315,,1.113,0.64,3.14,0.04,18.33,19.25,
2004-09-06 10:00:00,2004-09-20 11:00:00,1.998,,,,,39.6552,3.71,,,2.62,0.0075,228.3734,211.0,,,,3.9045,86.2887,,,0.579,9.1581,104.9817,7.93,8.2184,1.276,2.1,4.09,,14.29,,1.15,0.62,2.82,0.0334,4.33,19.8453,
2004-09-20 11:00:00,2004-10-04 13:00:00,1.994,,,,,39.9357,2.836,,,2.33,0.006,220.4094,201.0,,,,3.5885,125.4313,,,0.58,9.5834,101.7402,7.98,8.1891,1.123,2.34,3.446,,12.729,,1.144,0.64,2.78,0.0279,11,16.0848,
2004-10-04 12:45:00,2004-10-18 10:45:00,1.956,,,,,37.7834,3.498,,,2.16,<0.005,230.0607,207.0,,,,3.7757,82.1726,,,0.622,9.3794,98.2429,7.71,8.1709,1.226,2.1,3.788,,12.149,,1.098,0.67,2.76,0.0203,4.33,15.4543,
2004-10-18 10:40:00,2004-11-01 09:40:00,2.246,,,,,43.9958,4.164,,,3.04,<0.005,265.9422,238.0,,,,4.4078,87.1363,,,0.902,9.8976,99.4664,7.3,8.0257,1.539,3.17,4.427,,12.253,,1.279,0.93,3.33,0.0328,4.67,13.5639,
2004-11-01 10:00:00,2004-11-15 10:00:00,2.112,,,,,41.3345,3.836,,,3.03,0.0091,253.0298,225.0,,,,4.1744,82.0106,,,0.824,10.5734,100.7406,8.03,8.0582,1.287,2.68,3.984,,13.789,,1.203,0.85,3.75,0.0246,1.67,11.2282,
2004-11-15 10:00:00,2004-11-29 10:00:00,2.402,,,,,45.4106,5.805,,,2.5,0.0155,281.0189,252.0,,,,4.5463,46.9242,,,1.162,11.2702,99.7682,8.13,8.0398,1.827,3.02,6.86,,12.654,,1.32,1.25,3.19,0.0277,2.33,8.1631,
2004-11-29 10:15:00,2004-12-13 10:15:00,2.35,,,,,44.7694,5.886,,,1.66,0.023,280.8314,253.0,,,,4.6922,40.4234,,,1.234,11.3851,98.688,8.07,8.0123,1.705,3.13,5.96,,13.881,,1.31,1.28,1.92,0.0331,1.67,7.3151,
2004-12-13 10:15:00,2004-12-27 10:15:00,2.42,,,,,47.2142,9.374,,,1.95,0.0246,301.2208,270.0,,,,4.8624,42.7395,,,1.345,11.8642,98.2875,8.11,8.0677,1.7,3.62,8.2,,15.363,,1.378,1.41,2.32,0.0415,3.33,5.5268,
2004-12-27 10:20:00,2005-01-10 15:20:00,2.63,,,,,50.8,10.0,,,2.1,0.023,321.3343,290.0,,,,5.3,44.9499,,,1.45,12.2994,101.0926,8.1,8.162,1.77,3.8,8.0,,16.0,,1.485,1.48,2.4,0.037,2.3,5.2203,
2005-01-10 14:55:00,2005-01-24 13:55:00,2.55,,,,,48.2,8.7,,,2.2,0.024,309.4355,277.0,,,,5.6,46.4545,,,1.41,12.2823,99.826,8.2,8.2,1.43,3.4,7.3,,15.0,,1.435,1.46,2.6,0.052,2.7,4.7868,
2005-01-24 13:25:00,2005-02-07 15:25:00,2.42,,,,,47.1,9.9,,,1.7,0.018,301.2801,269.0,,,,4.6,65.039,,,1.11,12.7985,101.1177,7.7,8.2065,1.51,3.8,7.8,,15.0,,1.365,1.12,1.9,0.029,1,3.7038,
2005-02-07 15:00:00,2005-02-21 13:00:00,2.59,,,,,50.7,13.1,,,2.2,0.025,328.0808,295.0,,,,5.2,74.1428,,,1.7,12.6305,101.0604,8.2,8.1973,1.65,4.4,9.1,,14.0,,1.48,1.73,3.0,0.077,17.3,4.1855,
2005-02-21 12:50:00,2005-03-07 13:50:00,2.43,,,,,47.6,8.5,,,1.5,0.01,297.4378,265.0,,,,4.8,83.1538,,,1.08,12.7349,101.398,8.1,8.2921,1.42,3.6,6.8,,15.0,,1.38,1.43,2.0,0.028,3.7,3.9985,
2005-03-07 13:30:00,2005-03-21 16:30:00,2.52,,,,,49.1,8.5,,,2.1,0.006,314.5535,274.0,,,,5.1,74.6708,,,1.46,12.7768,107.4851,8.2,8.3785,1.55,2.8,5.8,,14.0,,1.435,1.54,2.6,0.039,12,6.1275,
2005-03-21 16:30:00,2005-04-04 15:30:00,2.25,,,,,44.3,4.2,,,2.1,0.007,259.0782,233.0,,,,4.0,165.3249,,,0.97,11.1741,100.8305,8.2,8.1616,1.11,4.1,3.9,,13.0,,1.265,0.99,2.7,0.062,24,8.9458,
2005-04-04 15:00:00,2005-04-18 13:00:00,2.48,,,,,49.4,5.7,,,3.7,0.021,286.6746,260.0,,,,4.7,136.8875,,,1.39,10.8904,98.8956,8.2,8.1876,1.36,4.5,4.7,,13.0,,1.425,1.57,4.9,0.075,24.3,9.2074,
2005-04-18 12:35:00,2005-05-02 14:35:00,2.45,,,,,48.2,4.7,,,2.1,0.013,276.6928,251.0,,,,4.7,164.5331,,,1.09,10.6659,100.0252,8.1,8.2001,1.16,4.2,3.9,,13.0,,1.395,1.2,2.8,0.044,14.3,10.5534,
2005-05-02 15:00:00,2005-05-17 11:00:00,2.23,,,,,44.3,3.6,,,2.4,0.007,256.8407,231.0,,,,4.0,209.072,,,0.8,10.3602,100.9803,8.0,8.117,0.98,3.8,3.4,,14.0,,1.27,0.9,2.4,0.032,15.3,12.2119,
2005-05-17 10:45:00,2005-05-30 13:45:00,2.31,,,,,46.1,3.4,,,1.9,0.006,259.7585,235.0,,,,3.9,196.1031,,,0.82,10.0467,104.0948,8.1,8.1091,1.05,3.9,3.6,,15.0,,1.31,0.95,2.5,0.041,11,14.9511,
2005-05-30 14:00:00,2005-06-16 14:00:00,2.34,,,,,44.3,3.6,,,2.0,0.009,249.601,259.0,,,,4.2,210.5055,,,0.73,9.7154,104.0029,7.3,8.1986,1.19,3.8,3.2,,14.0,,1.28,0.76,2.5,0.031,15.3,16.4786,
2005-06-16 13:35:00,2005-06-27 13:35:00,2.18,,,,,42.8,3.6,,,2.3,<0.005,242.0634,227.0,,,,4.4,169.892,,,0.57,9.0509,106.0291,7.9,8.3056,1.17,3.3,2.8,,15.0,,1.25,0.66,2.9,0.025,9,20.9626,
2005-06-27 13:40:00,2005-07-11 15:40:00,2.14,,,,,40.2,4.2,,,2.8,<0.005,231.2917,214.0,,,,4.0,197.2055,,,0.66,8.5902,99.2217,8.3,8.23,1.19,3.1,3.7,,14.0,,1.165,0.68,2.8,0.037,13.7,20.2331,
