date_start,date_end,alk,As,Ba,Br,Cd,Ca,Cl,Cr,Cu,doc,drp,ec25_sensor,ec20_lab,F,Fe,Pb,Mg,q_mean_sensor,Hg,Ni,NO3_N,O2C_sensor,O2S_sensor,pH_lab,pH_sensor,K,H4SiO4,Na,Sr,SO4,tfp,th,tn,toc,tp,tss,temp_sensor,Zn
2005-07-11 15:20:00,2005-07-25 14:20:00,2.15,,,,,40.4,3.8,,,4.4,0.006,230.8074,217.0,,,,4.3,136.9381,,,0.69,8.9038,103.3148,8.1,8.2816,1.23,3.0,3.3,,13.0,,1.18,0.77,4.6,0.03,9,20.4679,
2005-07-25 13:50:00,2005-08-08 14:50:00,2.15,,,,,39.7,3.2,,,3.3,0.006,230.5983,212.0,,,,4.1,180.4227,,,0.62,8.6508,100.5056,8.0,8.1424,1.28,2.9,3.1,,13.0,,1.16,0.67,3.6,0.036,20,20.5331,
2005-08-08 15:00:00,2005-08-22 14:00:00,,,,,,,,,,,,227.7293,,,,,,257.8703,,,,9.1371,101.499,,8.1979,,,,,,,,,,,,18.27,
2005-08-22 14:00:00,2005-09-05 14:00:00,,,,,,,,,,,,,,,,,,433.8823,,,,,,,,,,,,,,,,,,,17.8225,
2005-09-05 14:00:00,2005-09-19 14:00:00,,,,,,,,,,,,,,,,,,186.8694,,,,,,,,,,,,,,,,,,,18.2249,
2005-09-19 13:55:00,2005-10-03 13:55:00,2.45,,,,,47.3,4.2,,,5.8,<0.005,272.9412,240.0,,,,4.6,101.4174,,,0.87,9.8755,103.2036,7.8,8.2503,1.48,2.6,3.8,,14.0,,1.37,1.02,7.3,0.05,51.3,15.3482,
2005-10-03 14:05:00,2005-10-17 16:05:00,2.45,,,,,49.3,4.0,,,3.0,<0.005,266.9494,243.0,,,,4.6,130.1469,,,0.89,10.2401,104.3524,7.8,8.3074,1.41,2.4,3.4,,14.0,,1.42,1.02,3.8,0.03,17.3,14.1922,
2005-10-17 15:50:00,2005-10-31 15:50:00,2.78,,,,,51.5,5.9,,,3.2,<0.005,284.0565,261.0,,,,5.2,57.8842,,,1.03,10.4111,104.4903,8.1,8.3346,1.66,1.3,5.8,,16.0,,1.5,1.22,3.2,,<1.0,13.5056,
2005-10-31 16:00:00,2005-11-14 14:00:00,2.7,,,,,49.4,6.9,,,2.9,0.009,312.2661,281.0,,,,5.9,41.0469,,,1.31,10.2176,98.757,7.7,8.1919,1.94,2.4,6.8,,18.0,,1.475,1.36,2.9,0.033,4.3,11.8462,
2005-11-14 14:25:00,2005-11-28 13:25:00,2.65,,,,,48.1,7.0,,,2.1,0.029,305.8861,270.0,,,,5.4,40.6704,,,1.29,11.1019,97.0522,7.7,8.2305,2.37,3.0,7.5,,17.0,,1.42,1.36,2.5,0.044,2,7.6554,
2005-11-28 13:35:00,2005-12-12 15:35:00,2.64,,,,,47.8,8.6,,,2.1,0.021,313.3495,280.0,,,,6.1,39.258,,,1.45,11.5076,97.242,6.8,8.2109,1.92,3.4,8.5,,17.0,,1.445,1.45,2.1,0.033,7.3,6.3037,
2005-12-12 15:25:00,2005-12-26 10:25:00,2.75,,,,,51.3,9.8,,,2.1,0.022,328.7399,293.0,,,,5.5,37.2165,,,1.55,12.1232,98.5374,6.9,8.1832,1.9,3.9,8.5,,17.0,,1.505,1.62,2.1,0.046,2,4.7886,
2017-12-27 14:00:00,2018-01-08 14:00:00,,,,,,,,,,,,,,,,,,143.557,,,,,,,,,,,,,,,,,,,6.06,
2018-01-08 14:00:00,2018-01-22 14:00:00,,,,,,,,,,,,,,,,,,145.838,,,,,,,,,,,,,,,,,,,6.0,
2018-01-22 14:00:00,2018-02-05 14:00:00,,,,,,,,,,,,,,,,,,189.529,,,,,,,,,,,,,,,,,,,6.14,
2018-02-05 14:00:00,2018-02-19 14:00:00,,,,,,,,,,,,,,,,,,111.369,,,,,,,,,,,,,,,,,,,5.06,
2018-02-19 14:00:00,2018-03-05 14:00:00,,,,,,,,,,,,,,,,,,100.922,,,,,,,,,,,,,,,,,,,3.88,
2018-03-05 14:00:00,2018-03-19 14:00:00,,,,,,,,,,,,,,,,,,85.27,,,,,,,,,,,,,,,,,,,6.35,
2018-03-19 14:00:00,2018-04-03 14:00:00,,,,,,,,,,,,,,,,,,94.427,,,,,,,,,,,,,,,,,,,6.65,
2018-04-03 14:00:00,2018-04-16 14:00:00,,,,,,,,,,,,,,,,,,137.822,,,,,,,,,,,,,,,,,,,9.05,
2018-04-16 14:00:00,2018-04-30 14:00:00,,,,,,,,,,,,,,,,,,188.812,,,,,,,,,,,,,,,,,,,12.77,
2018-04-30 14:00:00,2018-05-14 14:00:00,,,,,,,,,,,,,,,,,,207.788,,,,,,,,,,,,,,,,,,,13.24,
2018-05-14 14:00:00,2018-05-28 14:00:00,,,,,,,,,,,,,,,,,,204.599,,,,,,,,,,,,,,,,,,,15.06,
2018-05-28 14:00:00,2018-06-11 14:00:00,,,,,,,,,,,,,,,,,,208.189,,,,,,,,,,,,,,,,,,,18.63,
2018-06-11 14:00:00,2018-06-25 14:00:00,,,,,,,,,,,,,,,,,,205.51,,,,,,,,,,,,,,,,,,,18.62,
2018-06-25 14:00:00,2018-07-09 14:00:00,,,,,,,,,,,,,,,,,,132.58,,,,,,,,,,,,,,,,,,,20.53,
2018-07-09 14:00:00,2018-07-23 14:00:00,,,,,,,,,,,,,,,,,,106.769,,,,,,,,,,,,,,,,,,,22.02,
2018-07-23 14:00:00,2018-08-06 14:00:00,,,,,,,,,,,,,,,,,,91.59,,,,,,,,,,,,,,,,,,,24.38,
2018-08-06 13:59:48,2018-08-20 13:55:00,,,,,,,,,,,,,,,,,,91.125,,,,,,,,,,,,,,,,,,,23.3,
2018-08-20 13:55:00,2018-09-03 14:55:00,1.7531,,,,,34.341,4.0081,,,2.3707,0.0035,214.4,191.4563,,,,3.1606,112.21,,,0.4758,8.4,100.0,8.0981,8.2,1.103,2.5996,4.1669,,12.0638,0.0062,0.9868,0.6163,3.0949,0.024,10.2027,21.59,
2018-09-03 14:55:00,2018-09-17 13:25:00,1.7337,,,,,33.9104,3.9222,,,1.6448,0.0021,213.7,189.8906,,,,3.2426,117.881,,,0.4904,8.8,102.0,8.08,8.2,1.0726,2.1885,4.1044,,12.1903,0.0057,0.9794,0.5283,2.2153,0.0189,11.6382,20.13,
2018-09-17 13:25:00,2018-10-01 15:10:00,1.7859,,,,,34.549,4.5222,,,1.8322,0.0035,222.7,197.4894,,,,3.4037,85.47,,,0.5342,9.3,105.0,8.0608,8.3,1.1715,1.5664,4.8828,,12.8796,0.0064,1.002,0.6302,2.4596,0.0158,4.5947,18.94,
2018-10-01 15:10:00,2018-10-15 15:25:00,1.8787,,,,,36.2581,4.5298,,,1.8996,0.0044,228.7,204.4172,,,,3.3938,78.765,,,0.5665,9.8,105.0,8.0442,8.2,1.1899,1.9388,5.054,,12.3677,0.007,1.0442,0.6977,2.5433,0.0177,7.9801,16.46,
2018-10-15 15:25:12,2018-10-29 14:45:00,1.9876,,,,,37.8539,6.809,,,1.8006,0.0056,250.0,223.7835,,,,3.685,43.309,,,0.7949,10.0,102.0,8.0891,8.2,1.4231,1.7828,7.382,,13.9845,0.0085,1.096,0.9171,2.5629,0.015,2.2787,14.53,
2018-10-29 14:45:12,2018-11-12 14:05:00,2.0106,,,,,38.934,5.0545,,,1.6221,0.0069,245.4,218.6226,,,,3.6377,77.501,,,0.8084,10.4,101.0,8.0356,8.1,1.2001,2.4076,5.19,,13.8297,0.0102,1.121,0.9236,2.0343,0.0188,5.3905,11.88,
2018-11-12 14:05:12,2018-11-26 14:40:00,2.0879,,,,,39.8483,6.3199,,,1.6528,0.0109,260.5,229.2699,,,,3.7515,49.013,,,0.8776,10.7,99.0,8.0929,8.1,1.4122,2.6505,6.7628,,14.598,0.0138,1.1485,0.9978,2.0392,0.0183,2.4619,9.81,
2018-11-26 14:39:48,2018-12-10 15:05:00,2.2543,,,,,44.5985,6.4016,,,4.2243,0.0161,280.2,247.5842,,,,4.1148,84.505,,,1.7162,11.0,99.0,8.1882,8.1,1.6046,3.9157,5.9588,,14.3259,0.0202,1.282,1.9116,5.7636,0.0442,20.7341,8.89,
2018-12-10 15:05:12,2018-12-27 14:40:00,2.2874,,,,,44.9777,6.0383,,,2.6752,0.0103,280.7,245.5158,,,,4.1586,117.492,,,1.3953,11.5,99.0,8.1664,8.1,1.3433,4.1348,5.4803,,13.3753,0.0132,1.2932,1.5442,3.6441,0.0461,42.8643,7.14,
2018-12-27 14:40:00,2019-01-07 14:40:00,2.272,,,,,44.2491,5.684,,,1.564,0.0067,272.6465,238.6,,,,4.011,110.366,,,1.025,11.8588,101.0821,8.16,8.1101,1.181,3.908,5.18,,14.222,0.0086,1.269,1.111,1.99,0.0211,16.75,6.6462,
2019-01-07 14:40:00,2019-01-21 14:40:00,2.521,,,,,49.9042,12.931,,,2.21,0.0123,321.1361,288.8,,,,4.7624,94.0208,,,1.842,11.9665,99.6281,8.18,8.1357,1.536,4.673,9.718,,14.409,0.0179,1.441,1.98,2.559,0.0288,8.5,5.7206,
2019-01-21 14:40:00,2019-02-04 14:05:00,2.481,,,,,48.0158,9.982,,,1.62,0.0095,308.4984,272.8,,,,4.6193,66.4138,,,1.278,12.0772,98.7093,8.15,8.1764,1.572,4.628,8.37,,14.885,0.0121,1.388,1.358,2.082,0.0202,2.0,5.0026,
2019-02-04 14:05:00,2019-02-18 14:30:00,2.729,,,,,53.437,15.398,,,2.111,0.0085,351.5715,312.9,,,,5.1235,72.2045,,,1.912,12.3612,101.4304,8.23,8.1973,1.737,4.649,11.084,,14.99,0.0125,1.544,1.985,2.863,0.019,5.25,5.1554,
2019-02-18 14:30:00,2019-03-04 14:45:00,2.491,,,,,47.9136,7.27,,,2.061,0.0024,300.1015,264.9,,,,4.4382,77.7862,,,1.18,12.3076,104.8414,8.21,8.2308,1.469,3.721,6.539,,14.105,0.0063,1.378,1.287,2.687,0.0133,4.75,6.6213,
2019-03-04 14:45:00,2019-03-18 14:30:00,2.368,,,,,45.4525,6.33,,,1.834,0.0047,282.0111,249.3,,,,4.059,105.3546,,,1.116,12.0814,103.0727,8.24,8.1807,1.338,4.252,5.652,,13.093,0.0083,1.301,1.247,2.529,0.0189,8.75,6.682,
2019-03-18 14:30:00,2019-04-01 15:15:00,2.392,,,,,46.3092,6.008,,,1.656,0.003,281.1822,251.4,,,,4.2201,99.1922,,,0.951,12.2275,108.1889,8.17,8.2429,1.256,3.722,5.527,,14.423,0.0054,1.329,1.018,1.921,0.0141,7.25,8.1429,
2019-04-01 15:15:00,2019-04-15 13:25:00,2.352,,,,,44.9919,6.48,,,2.998,0.0032,279.1377,248.2,,,,4.3141,99.1289,,,0.886,11.5637,104.8081,8.25,8.2072,1.417,3.897,6.044,,14.315,0.0055,1.3,0.9879,3.272,0.0163,3.25,9.1279,
2019-04-15 13:25:00,2019-04-29 13:30:00,2.218,,,,,42.4625,5.413,,,1.856,0.0044,263.0907,233.0,,,,4.025,123.5122,,,0.743,11.1299,106.5432,8.25,8.2349,1.234,3.993,5.029,,14.268,0.0064,1.225,0.8584,2.98,0.0195,10.75,11.4303,
2019-04-29 13:30:00,2019-05-13 15:30:00,2.282,,,,,43.8074,4.943,,,1.578,0.0055,264.7602,236.6,,,,3.8899,154.5766,,,0.784,11.0491,103.0946,8.2,8.1897,1.247,3.938,5.08,,13.654,0.0094,1.253,0.9063,2.483,0.0324,17.5,10.3392,
2019-05-13 15:30:00,2019-05-27 13:20:00,2.329,,,,,44.5442,5.037,,,1.898,0.0094,269.7842,240.4,,,,4.148,192.6037,,,0.905,10.6982,103.4201,8.23,8.1738,1.271,4.042,4.458,,14.021,0.0117,1.282,1.043,2.962,0.0443,36,11.8539,
2019-05-27 13:20:00,2019-06-11 13:40:00,2.247,,,,,43.6042,4.191,,,1.55,0.0043,261.4277,231.7,,,,3.9159,249.9417,,,0.677,9.9703,104.0233,8.2,8.1824,1.102,3.369,3.933,,14.292,0.0074,1.249,0.8907,2.272,0.0226,18.0,15.2724,
2019-06-11 13:40:00,2019-06-24 15:15:00,2.152,,,,,42.1356,3.601,,,1.29,0.0029,246.8517,221.0,,,,3.6398,343.8216,,,0.601,9.9969,107.6056,8.07,8.2112,0.9191,3.241,3.4,,13.776,0.004,1.201,0.7157,1.832,0.0263,24.0,16.7406,
2019-06-24 15:15:00,2019-07-08 16:10:00,2.109,,,,,40.498,3.396,,,1.11,0.002,241.1307,215.6,,,,3.5878,266.9322,,,0.523,9.0816,105.8642,8.12,8.1572,0.9259,3.171,3.437,,12.856,0.0034,1.158,0.6725,1.44,0.0116,10.0,20.706,
2019-07-08 16:10:00,2019-07-22 15:40:00,1.997,,,,,38.0117,3.85,,,1.921,0.0015,228.7712,207.0,,,,3.4427,161.8552,,,0.541,9.1315,105.5347,8.05,8.209,1.03,2.522,3.758,,12.792,0.003,1.09,0.6617,2.444,0.0109,7.25,20.2629,
2019-07-22 15:40:00,2019-08-05 13:50:00,1.918,,,,,35.9918,3.714,,,1.782,0.0041,223.1077,197.6,,,,3.4037,156.303,,,0.497,8.3246,99.6404,8.07,8.0813,0.9886,3.294,3.708,,11.959,0.0058,1.038,0.6514,2.868,0.0235,20.75,22.0949,
2019-08-05 13:50:00,2019-08-19 13:35:00,1.945,,,,,37.595,3.805,,,1.739,0.0048,222.8946,197.8,,,,3.1606,157.2784,,,0.561,8.7927,102.8356,7.98,8.1124,1.037,3.344,3.709,,12.172,0.0064,1.068,0.7289,2.678,0.0213,19.75,20.8773,
2019-08-19 13:35:00,2019-09-02 16:20:00,2.007,,,,,38.4768,4.047,,,1.728,0.0032,229.912,205.1,,,,3.4037,167.8411,,,0.659,8.8458,102.169,7.9,8.1262,1.193,3.449,3.71,,12.269,0.0055,1.1,0.8125,4.634,0.0319,35.75,20.2304,
2019-09-02 16:20:00,2019-09-16 15:00:00,2.067,,,,,38.4324,4.261,,,3.043,0.0021,234.538,211.0,,,,3.6008,133.5131,,,0.66,9.1679,102.1087,8.06,8.1618,1.221,3.065,4.356,,12.456,0.0051,1.107,0.8022,3.608,0.0133,5.5,18.3992,
2019-09-16 15:00:00,2019-09-30 13:45:00,1.965,,,,,37.0465,5.041,,,2.725,<0.001,233.2113,207.8,,,,3.6878,90.0103,,,0.601,9.3728,103.6939,7.88,8.2087,1.193,1.673,5.004,,13.528,<0.003,1.076,0.7006,2.965,0.0096,4.0,18.0694,
2019-09-30 13:45:00,2019-10-14 11:05:00,2.129,,,,,40.0937,4.136,,,2.469,0.0081,240.374,216.1,,,,3.6628,140.389,,,0.844,9.652,101.0415,7.96,8.0971,1.251,3.003,4.331,,11.591,0.0099,1.151,1.112,4.365,0.0552,53.25,15.4282,
2019-10-14 11:05:00,2019-10-28 10:15:00,2.09,,,,,39.5842,4.325,,,1.77,0.0049,239.7506,212.9,,,,3.6558,137.6472,,,0.687,9.8116,101.3396,7.8,8.1061,1.29,2.71,4.279,,12.616,0.0063,1.138,0.8352,2.447,0.0145,12.0,14.8064,
2019-10-28 10:15:00,2019-11-11 10:20:00,2.357,,,,,44.0255,4.948,,,1.899,0.0077,266.8616,235.6,,,,4.098,140.6879,,,1.035,10.111,99.3046,8.07,8.1005,1.438,3.55,4.634,,12.541,0.0124,1.267,1.135,2.329,0.0239,11.75,12.5452,
2019-11-11 10:20:00,2019-11-25 11:10:00,2.387,,,,,44.0593,5.584,,,1.478,0.0049,270.0282,239.3,,,,4.1991,96.5148,,,0.95,10.8869,100.3925,7.91,8.2408,1.581,3.691,5.396,,12.93,0.0071,1.272,1.093,2.587,0.0128,4.0,9.8451,
2019-11-25 11:10:00,2019-12-09 10:15:00,2.538,,,,,47.3076,5.843,,,1.953,0.0075,287.1365,253.1,,,,4.3682,98.2139,,,1.22,11.3137,101.1877,8.15,8.2193,1.68,4.596,5.497,,12.736,0.0127,1.36,1.334,2.345,0.0209,4.25,8.5818,
2019-12-09 10:15:00,2019-12-19 10:55:00,2.524,,,,,46.7867,6.71,,,2.261,0.0057,292.472,258.7,,,,4.5382,81.9636,,,1.174,11.5583,100.2866,8.1,8.2455,1.58,4.455,6.403,,13.504,0.0096,1.354,1.315,2.261,0.0174,6.25,7.354,
2019-12-19 10:55:00,2020-01-06 11:20:00,2.599,,,<0.05,,48.4861,5.593,,,1.7,0.0085,293.1575,258.7,0.067,,,4.5042,95.8781,,,1.269,11.6973,100.4531,8.15,8.2446,1.438,4.623,5.375,,12.641,0.0104,1.395,1.385,2.064,0.0165,3.5,6.943,
2020-01-06 11:20:00,2020-01-20 10:25:00,2.5572,,,<0.05,,48.01,7.4633,,,3.5899,0.0068,299.4674,265.0455,0.0694,,,4.6386,58.6753,,,1.2786,12.0242,101.0297,8.0729,8.2291,1.6794,4.4877,7.2117,,14.5876,0.0084,1.3886,1.4019,4.2031,0.02,4.737,6.0793,
2020-01-20 10:25:00,2020-02-03 10:40:00,2.603,,,0.071,,48.0821,8.418,,,2.584,0.0084,308.8188,272.4,0.222,,,4.6763,61.3035,,,1.41,12.1865,101.6328,8.28,8.2295,1.733,4.757,7.78,,14.302,0.0123,1.392,1.533,3.242,0.025,3.5,5.7872,
2020-02-03 10:40:00,2020-02-17 10:55:00,2.514,,,<0.05,,47.2871,5.478,,,1.929,0.0096,285.7901,252.9,0.062,,,4.1861,127.2428,,,1.114,12.3377,104.2287,8.13,8.1882,1.478,5.045,5.011,,13.599,0.0119,1.352,1.513,3.067,0.029,17.0,6.2932,
2020-02-17 10:55:00,2020-03-02 10:25:00,2.606,,,<0.05,,48.6316,6.491,,,1.767,0.0092,298.6433,264.2,<0.05,,,4.5132,102.4217,,,1.159,12.2849,105.5306,8.22,8.2102,1.573,5.09,5.967,,14.025,0.0096,1.399,1.43,2.438,0.0178,9.0,6.9548,
2020-03-02 10:25:00,2020-03-16 15:30:00,2.646,,,<0.05,,48.587,5.785,,,1.705,0.0083,299.4128,263.1,0.061,,,4.5402,120.0155,,,1.134,12.2315,105.4442,8.08,8.2302,1.466,5.016,5.387,,12.89,0.0104,1.399,1.291,2.493,0.0191,7.0,7.0956,
2020-03-16 15:30:00,2020-03-30 15:00:00,,,,,,,,,,,,277.6992,,,,,,106.5281,,,,12.2181,108.5943,,8.2695,,,,,,,,,,,,8.3261,
2020-03-30 15:00:00,2020-04-13 15:00:00,,,,,,,,,,,,279.2063,,,,,,75.1345,,,,11.9098,111.5692,,8.2974,,,,,,,,,,,,10.5077,
2020-04-13 15:00:00,2020-04-27 15:00:00,,,,,,,,,,,,261.8274,,,,,,102.4511,,,,10.7446,108.6416,,8.251,,,,,,,,,,,,13.8393,
2020-04-27 15:00:00,2020-05-11 15:00:00,,,,,,,,,,,,253.9169,,,,,,163.0901,,,,9.7999,100.3628,,8.1141,,,,,,,,,,,,14.4178,
2020-05-11 15:00:00,2020-05-25 15:00:00,,,,,,,,,,,,249.0907,,,,,,162.7274,,,,9.9051,102.5551,,8.208,,,,,,,,,,,,14.9186,
2020-05-25 15:00:00,2020-06-08 15:00:00,,,,,,,,,,,,245.5222,,,,,,125.6277,,,,9.4519,102.7216,,8.2715,,,,,,,,,,,,17.202,
2020-06-08 15:00:00,2020-06-24 16:30:00,,,,,,,,,,,,246.254,,,,,,189.2706,,,,9.4151,102.092,,8.2324,,,,,,,,,,,,17.0935,
2020-06-24 16:30:00,2020-07-06 16:20:00,2.259,,,<0.05,,41.1061,3.592,,,2.557,0.0126,250.8457,220.7,0.07,,,3.6808,247.4989,,,0.844,8.9143,102.9698,7.85,8.1653,1.393,3.292,3.47,,12.06,0.0157,1.177,1.154,4.782,0.1022,129.75,20.2355,
2020-07-06 16:20:00,2020-07-20 16:10:00,2.217,,,<0.05,,40.3563,3.838,,,1.618,0.0069,247.3712,220.9,0.072,,,3.8439,221.5621,,,0.637,8.7209,101.8833,7.87,8.2347,1.118,2.857,3.682,,13.893,0.0082,1.165,0.7499,2.276,0.0274,19.5,20.8201,
2020-07-20 16:10:00,2020-08-03 16:30:00,2.012,,,<0.05,,37.7964,3.757,,,1.484,0.0019,230.8833,207.1,0.074,,,3.6948,176.6665,,,0.532,8.5462,104.0127,8.19,8.2119,1.14,2.306,3.614,,13.457,0.0034,1.095,0.666,2.236,0.0174,9.5,22.99,
2020-08-03 16:30:00,2020-08-17 15:45:00,2.02,,,<0.05,,38.104,3.353,,,2.534,0.0029,226.7256,204.4,0.071,,,3.6298,223.8497,,,0.521,8.6462,103.4002,8.27,8.1419,1.159,2.434,3.38,,12.646,0.0047,1.1,0.7462,3.459,0.029,32.25,22.0491,
2020-08-17 15:45:00,2020-08-31 10:50:00,1.983,,,<0.05,,36.6994,3.98,,,2.379,0.0096,227.425,203.0,0.067,,,3.7038,138.8311,,,0.639,8.584,101.7711,8.21,8.1329,1.191,2.181,3.931,,12.487,0.0107,1.068,0.8533,4.161,0.0556,71.75,21.5904,
2020-08-31 10:50:00,2020-09-14 16:30:00,2.029,,,<0.05,,37.7311,3.926,,,1.633,0.0044,229.558,205.2,0.191,,,3.6858,159.4246,,,0.569,8.9717,101.8564,8.26,8.2108,1.072,1.959,3.581,,12.267,0.0061,1.093,0.6862,2.334,0.0181,15.75,19.3559,
2020-09-14 16:30:00,2020-09-28 14:20:00,2.056,,,<0.05,,37.4412,5.169,,,1.743,0.0036,239.0849,211.9,0.071,,,3.959,78.6429,,,0.58,8.8917,101.9229,8.15,8.1927,1.275,1.557,5.138,,13.298,0.0055,1.097,0.7139,2.325,0.0112,4.75,19.8425,
2020-09-28 14:20:00,2020-10-12 10:35:00,2.022,,,<0.05,,37.6485,3.557,,,2.842,0.0042,231.078,203.0,0.07,,,3.5658,159.9214,,,0.54,9.7521,100.8226,8.23,8.1924,1.112,2.304,3.65,,12.082,0.006,1.086,0.5579,3.347,0.0218,15.75,14.851,
2020-10-12 10:35:00,2020-10-26 10:35:00,2.212,,,<0.05,,40.784,4.226,,,2.015,0.006,249.7155,219.7,0.068,,,3.8519,125.0148,,,0.674,10.1917,100.9657,8.3,8.1686,1.266,2.64,4.122,,12.895,0.008,1.176,0.7513,2.544,0.0187,10.25,12.9264,
2020-10-26 10:35:00,2020-11-09 10:15:00,2.42,,,<0.05,,44.2373,4.763,,,2.231,0.0069,268.7125,237.8,0.07,,,4.1641,122.4938,,,0.871,10.4524,101.2001,8.27,8.1475,1.412,3.266,4.393,,12.578,0.0088,1.275,0.9732,2.349,0.0151,4.5,11.9209,
2020-11-09 10:15:00,2020-11-23 10:30:00,2.368,,,<0.05,,43.1879,5.617,,,1.834,0.0065,270.4732,239.3,0.069,,,4.2171,75.994,,,0.825,11.1271,103.9183,8.3,8.1989,1.333,2.987,5.768,,13.503,0.0073,1.251,0.9421,2.479,0.0179,8.25,10.378,
2020-11-23 10:30:00,2020-12-07 14:30:00,2.475,,,<0.05,,44.9881,8.158,,,1.709,0.0063,291.3431,254.7,0.069,,,4.2921,56.7572,,,1.055,11.626,101.6784,8.29,8.2118,1.634,3.383,7.415,,14.057,0.0082,1.299,1.238,2.054,0.0131,2.0,7.6729,
2020-12-07 14:30:00,2020-12-21 15:10:00,2.826,,,<0.05,,50.9567,11.867,,,2.01,0.0128,,292.9,0.071,,,5.0235,73.1316,,,1.456,,,8.38,,1.774,4.46,9.571,,14.322,0.0145,1.478,1.588,2.489,0.0203,4.0,7.1009,
