date (yyyy-mm-dd HH:MM:SS),surface temperature [°C]
23.02.1984 12:00,0.3
27.03.1984 12:00,0.7
26.04.1984 12:00,4.0
15.05.1984 12:00,6.1
07.06.1984 12:00,10.6
05.07.1984 12:00,16.1
14.08.1984 12:00,16.7
12.09.1984 12:00,14.0
09.10.1984 12:00,10.8
08.11.1984 12:00,9.4
04.12.1984 12:00,7.0
16.01.1985 12:00,0.4
22.02.1985 12:00,0.8
13.03.1985 12:00,0.8
11.04.1985 12:00,2.5
05.06.1985 12:00,15.9
02.07.1985 12:00,17.2
15.08.1985 12:00,18.6
04.09.1985 12:00,15.8
18.09.1985 12:00,15.5
01.10.1985 12:00,16.8
30.10.1985 12:00,10.9
04.12.1985 12:00,4.5
02.04.1986 12:00,1.8
15.05.1986 12:00,10.5
16.07.1986 12:00,16.6
27.08.1986 12:00,16.1
18.09.1986 12:00,15.6
01.10.1986 12:00,13.9
05.11.1986 12:00,10.9
26.11.1986 12:00,8.1
19.01.1987 12:00,0.6
22.04.1987 12:00,5.7
05.05.1987 12:00,7.6
19.05.1987 12:00,9.1
02.06.1987 12:00,13.9
07.07.1987 12:00,19.2
22.07.1987 12:00,16.5
12.08.1987 12:00,18.7
02.09.1987 12:00,19.4
13.10.1987 12:00,12.2
11.11.1987 12:00,10.3
02.12.1987 12:00,6.2
20.07.1988 12:00,18.3
31.08.1988 12:00,17.3
26.10.1988 12:00,11.6
23.11.1988 12:00,7.3
14.12.1988 12:00,4.6
14.03.1989 12:00,3.5
29.03.1989 12:00,5.0
17.05.1989 12:00,9.8
13.06.1989 12:00,13.2
11.07.1989 12:00,18.9
29.08.1989 12:00,18.5
26.09.1989 12:00,15.7
25.10.1989 12:00,13.9
14.11.1989 12:00,9.1
05.12.1989 12:00,5.2
05.02.1990 12:00,2.8
06.03.1990 12:00,3.7
25.04.1990 12:00,6.6
16.05.1990 12:00,14.2
13.06.1990 12:00,14.0
10.07.1990 12:00,16.4
07.08.1990 12:00,20.5
26.09.1990 12:00,13.8
10.10.1990 12:00,15.2
07.11.1990 12:00,8.9
16.04.1991 12:00,9.0
22.05.1991 12:00,10.7
19.06.1991 12:00,12.6
16.07.1991 12:00,23.6
27.08.1991 12:00,21.4
19.09.1991 12:00,18.8
08.10.1991 12:00,13.9
19.11.1991 12:00,7.2
07.04.1992 12:00,3.8
22.04.1992 12:00,5.7
05.05.1992 12:00,7.7
20.05.1992 12:00,13.8
10.06.1992 12:00,15.3
23.06.1992 12:00,14.1
07.07.1992 12:00,16.0
21.07.1992 12:00,20.4
26.08.1992 12:00,19.8
08.09.1992 12:00,15.6
30.09.1992 12:00,15.4
13.10.1992 12:00,13.2
17.11.1992 12:00,7.1
22.04.1993 12:00,7.6
18.05.1993 12:00,13.6
08.06.1993 12:00,17.1
22.06.1993 12:00,16.5
29.07.1993 12:00,20.1
18.08.1993 12:00,22.0
09.09.1993 12:00,14.3
29.09.1993 12:00,12.4
12.10.1993 12:00,10.2
09.11.1993 12:00,7.2
23.03.1994 12:00,2.6
26.04.1994 12:00,4.9
13.05.1994 12:00,8.0
25.05.1994 12:00,9.0
07.06.1994 12:00,12.3
20.06.1994 12:00,13.2
06.07.1994 12:00,20.5
20.07.1994 12:00,18.2
16.08.1994 12:00,18.6
30.08.1994 12:00,16.8
28.09.1994 12:00,11.7
26.10.1994 12:00,8.4
22.11.1994 12:00,7.2
09.05.1995 12:00,11.0
08.06.1995 12:00,13.2
22.06.1995 12:00,17.7
04.07.1995 12:00,17.6
19.07.1995 12:00,20.7
02.08.1995 12:00,22.3
14.08.1995 12:00,20.7
30.08.1995 12:00,17.1
12.09.1995 12:00,14.4
25.09.1995 12:00,12.8
10.10.1995 12:00,15.5
23.10.1995 12:00,13.2
31.10.1995 12:00,12.9
26.11.1995 12:00,7.7
16.04.1996 12:00,5.6
06.05.1996 12:00,10.4
28.05.1996 12:00,12.9
20.06.1996 12:00,17.7
08.07.1996 12:00,14.2
22.07.1996 12:00,19.0
12.08.1996 12:00,18.1
26.08.1996 12:00,17.9
17.09.1996 12:00,13.0
30.09.1996 12:00,14.7
11.11.1996 12:00,9.6
24.03.1997 12:00,5.2
28.04.1997 12:00,7.5
26.05.1997 12:00,15.4
24.06.1997 12:00,14.3
21.07.1997 12:00,18.3
25.08.1997 12:00,22.7
29.09.1997 12:00,18.2
03.11.1997 12:00,10.2
24.11.1997 12:00,7.3
02.03.1998 12:00,3.1
30.03.1998 12:00,5.3
28.04.1998 12:00,7.8
12.05.1998 12:00,14.7
22.06.1998 12:00,18.1
05.07.1998 12:00,20.6
20.07.1998 12:00,19.3
25.08.1998 12:00,19.4
29.09.1998 12:00,13.9
27.10.1998 12:00,10.4
03.05.1999 12:00,7.6
25.05.1999 12:00,15.6
07.06.1999 12:00,16.0
21.06.1999 12:00,16.4
21.07.1999 12:00,19.0
10.08.1999 12:00,19.8
23.08.1999 12:00,18.8
06.09.1999 12:00,17.5
21.09.1999 12:00,16.6
18.10.1999 12:00,11.8
08.11.1999 12:00,10.2
24.11.1999 12:00,6.6
03.04.2000 12:00,4.1
01.05.2000 12:00,9.7
22.05.2000 12:00,13.1
19.06.2000 12:00,19.2
17.07.2000 12:00,15.2
02.08.2000 12:00,17.7
14.08.2000 12:00,21.6
28.08.2000 12:00,20.7
11.09.2000 12:00,18.2
02.10.2000 12:00,15.5
23.10.2000 12:00,12.6
13.11.2000 12:00,9.2
02.04.2001 12:00,5.5
30.04.2001 12:00,7.6
14.05.2001 12:00,9.7
12.06.2001 12:00,14.8
02.07.2001 12:00,19.4
26.07.2001 12:00,18.3
27.08.2001 12:00,21.5
10.09.2001 12:00,16.2
15.10.2001 12:00,14.0
05.11.2001 12:00,10.9
10.12.2001 12:00,5.1
15.04.2002 12:00,6.9
13.05.2002 12:00,10.5
17.06.2002 12:00,19.7
03.07.2002 12:00,17.9
22.07.2002 12:00,21.5
13.08.2002 12:00,17.3
26.08.2002 12:00,18.9
18.09.2002 12:00,17.5
28.10.2002 12:00,11.3
18.11.2002 12:00,8.4
31.03.2003 12:00,4.3
29.04.2003 12:00,7.7
12.06.2003 12:00,20.1
23.06.2003 12:00,19.5
14.07.2003 12:00,22.8
28.07.2003 12:00,21.1
13.08.2003 12:00,24.2
25.08.2003 12:00,21.6
17.09.2003 12:00,16.3
20.10.2003 12:00,11.5
11.11.2003 12:00,9.2
26.04.2004 12:00,6.9
25.05.2004 12:00,13.0
15.06.2004 12:00,14.8
30.06.2004 12:00,18.0
22.07.2004 12:00,19.7
11.08.2004 12:00,20.9
07.09.2004 12:00,18.7
05.10.2004 12:00,14.6
25.10.2004 12:00,12.3
09.11.2004 12:00,9.7
07.02.2005 12:00,1.3
08.03.2005 12:00,1.0
19.04.2005 12:00,4.1
24.05.2005 12:00,12.2
13.06.2005 12:00,14.3
05.07.2005 12:00,18.4
30.08.2005 12:00,17.5
20.09.2005 12:00,14.5
05.10.2005 12:00,13.0
07.11.2005 12:00,12.1
25.04.2006 12:00,10.4
29.05.2006 12:00,10.9
20.06.2006 12:00,18.7
10.07.2006 12:00,21.7
25.07.2006 12:00,24.9
09.08.2006 12:00,19.9
23.08.2006 12:00,17.9
06.09.2006 12:00,17.9
19.09.2006 12:00,18.3
16.10.2006 12:00,13.7
22.11.2006 12:00,8.8
03.04.2007 12:00,6.1
25.04.2007 12:00,16.3
05.06.2007 12:00,15.0
12.07.2007 12:00,15.6
18.07.2007 12:00,19.9
08.08.2007 12:00,18.3
22.08.2007 12:00,16.6
11.09.2007 12:00,15.9
25.09.2007 12:00,14.6
17.10.2007 12:00,13.4
13.11.2007 12:00,7.5
17.03.2008 12:00,4.3
02.04.2008 12:00,4.1
26.05.2008 12:00,12.1
10.06.2008 12:00,13.9
24.06.2008 12:00,19.4
02.07.2008 12:00,23.0
22.07.2008 12:00,18.5
06.08.2008 12:00,20.9
19.08.2008 12:00,17.3
03.09.2008 12:00,18.4
23.09.2008 12:00,13.2
09.10.2008 12:00,11.9
12.11.2008 12:00,9.3
22.04.2009 12:00,6.6
12.05.2009 12:00,10.1
25.05.2009 12:00,17.5
30.06.2009 12:00,18.2
07.07.2009 12:00,18.9
21.07.2009 12:00,18.0
05.08.2009 12:00,18.5
20.08.2009 12:00,21.9
01.09.2009 12:00,19.4
15.09.2009 12:00,15.6
14.10.2009 12:00,13.9
11.11.2009 12:00,9.3
21.04.2010 12:00,6.5
18.05.2010 12:00,9.0
23.06.2010 12:00,13.0
06.07.2010 12:00,20.6
20.07.2010 12:00,20.2
04.08.2010 12:00,19.0
19.08.2010 12:00,16.6
02.09.2010 12:00,15.9
14.09.2010 12:00,16.1
07.10.2010 12:00,14.1
10.11.2010 12:00,8.7
31.03.2011 12:00,4.5
11.04.2011 12:00,9.7
17.05.2011 12:00,14.7
28.06.2011 12:00,18.9
13.07.2011 12:00,19.3
26.07.2011 12:00,16.2
11.08.2011 12:00,17.2
30.08.2011 12:00,19.2
13.09.2011 12:00,18.0
28.09.2011 12:00,16.8
18.10.2011 12:00,13.6
09.11.2011 12:00,11.2
17.04.2012 12:00,5.3
02.05.2012 12:00,7.3
06.06.2012 12:00,15.5
13.06.2012 12:00,16.9
03.07.2012 12:00,18.6
19.07.2012 12:00,18.1
09.08.2012 12:00,19.8
28.08.2012 12:00,20.3
26.09.2012 12:00,15.1
31.10.2012 12:00,11.0
27.11.2012 12:00,8.4
15.04.2013 12:00,6.0
15.05.2013 12:00,10.1
05.06.2013 12:00,10.0
02.07.2013 12:00,16.9
18.07.2013 12:00,20.6
08.08.2013 12:00,21.7
27.08.2013 12:00,18.7
25.09.2013 12:00,15.0
31.10.2013 12:00,11.4
15.04.2014 12:00,9.2
20.05.2014 12:00,10.5
04.06.2014 12:00,13.3
17.07.2014 12:00,18.4
07.08.2014 12:00,18.3
04.09.2014 12:00,15.4
25.09.2014 12:00,15.3
30.10.2014 12:00,12.8
04.12.2014 12:00,9.0
14.04.2015 12:00,6.7
06.05.2015 12:00,9.0
11.06.2015 12:00,17.5
02.07.2015 12:00,20.9
16.07.2015 12:00,22.0
11.08.2015 12:00,20.5
25.08.2015 12:00,18.0
29.09.2015 12:00,13.1
29.10.2015 12:00,10.6
03.12.2015 12:00,7.2
14.04.2016 12:00,5.3
20.05.2016 12:00,10.4
09.06.2016 12:00,15.0
14.07.2016 12:00,18.7
28.07.2016 12:00,20.7
11.08.2016 12:00,18.9
25.08.2016 12:00,19.3
08.09.2016 12:00,18.5
22.09.2016 12:00,16.7
27.10.2016 12:00,10.6
06.12.2016 12:00,5.9
06.04.2017 12:00,6.2
10.05.2017 12:00,8.5
14.06.2017 12:00,19.5
06.07.2017 12:00,19.8
26.07.2017 12:00,18.7
10.08.2017 12:00,19.4
23.08.2017 12:00,19.9
07.09.2017 12:00,18.0
21.09.2017 12:00,13.8
11.10.2017 12:00,13.5
01.11.2017 12:00,10.9
23.04.2018 12:00,12.1
07.05.2018 12:00,9.8
04.06.2018 12:00,18.1
05.07.2018 12:00,19.8
19.07.2018 12:00,21.7
02.08.2018 12:00,22.1
22.08.2018 12:00,21.6
20.09.2018 12:00,18.6
08.10.2018 12:00,13.5
05.11.2018 12:00,9.9
06.12.2018 12:00,7.1
25.03.2019 12:00,4.0
11.04.2019 12:00,4.9
23.05.2019 12:00,9.9
05.06.2019 12:00,17.8
26.06.2019 12:00,21.8
18.07.2019 12:00,21.5
26.08.2019 12:00,19.6
04.09.2019 12:00,19.3
23.09.2019 12:00,15.9
16.10.2019 12:00,12.4
02.12.2019 12:00,7.2
09.01.2020 12:00,3.8
11.03.2020 12:00,3.5
13.05.2020 12:00,11.5
04.06.2020 12:00,15.6
24.06.2020 12:00,17.2
08.07.2020 12:00,20.5
22.07.2020 12:00,20.6
05.08.2020 12:00,19.8
19.08.2020 12:00,21.1
17.09.2020 12:00,18.6
14.10.2020 12:00,11.3
30.11.2020 12:00,7.4
10.03.2021 12:00,2.8
05.05.2021 12:00,7.4
02.06.2021 12:00,13.1
24.06.2021 12:00,19.3
08.07.2021 12:00,17.4
20.07.2021 12:00,16.5
04.08.2021 12:00,17.2
19.08.2021 12:00,19.3
01.09.2021 12:00,16.6
15.09.2021 12:00,17.7
27.10.2021 12:00,11.1
11.11.2021 12:00,9.2
22.03.2022 12:00,4.8
03.05.2022 12:00,11.4
09.06.2022 12:00,16.4
05.07.2022 12:00,21.5
20.07.2022 12:00,22.4
09.08.2022 12:00,20.8
24.08.2022 12:00,19.3
06.09.2022 12:00,19.6
20.09.2022 12:00,16.4
30.11.2022 12:00,8.6
28.03.2023 12:00,4.5
02.05.2023 12:00,8.1
06.06.2023 12:00,16.6
06.07.2023 12:00,19.9
19.07.2023 12:00,20.9
09.08.2023 12:00,17.0
23.08.2023 12:00,23.6
05.09.2023 12:00,18.6
19.09.2023 12:00,18.5
08.11.2023 12:00,10.0
29.11.2023 12:00,7.0
